,z1,z2,z3,z4,z5,z6,z7,z8,z9,z10,z11,z12,z13,z14,z15,z16,z17,z18,z19,z20,z21,z22,z23,z24
Sample_174,-0.02042687,-1.3990493,-5.712294,-1.5451193,-1.1305676,1.9800315,-2.5550163,-0.5774976,-1.5085112,-2.665946,-4.8093615,-0.53838855,1.0461081,1.9938428,1.2746986,-0.28867298,-0.15669096,-1.3793212,-4.7357516,-2.8143835,3.3849418,-2.4793286,-1.0425682,-3.516277
Sample_175,0.60079086,1.5709836,2.7432573,-0.8625557,1.6117165,2.6002936,0.9396117,0.194321,-3.6980448,-3.5076966,-4.090821,-0.3538667,3.519793,3.0492213,2.379635,-0.72360575,0.17086607,-2.4579346,-4.365279,-7.5681725,2.239317,-1.3530049,-2.0676942,-0.7222301
Sample_176,0.7940496,-0.78013015,-4.0419483,-0.57498056,2.1698515,2.7159944,-0.13020128,1.9646349,-3.2837658,-0.33454347,-4.4125767,1.1566201,2.615593,4.983574,3.4541214,-1.443362,0.25651664,-2.5716603,-4.396695,-5.9510913,1.005491,-2.3813272,-1.9097631,-2.9878163
Sample_177,-2.0632915,-0.78426814,-1.5796943,-0.42437083,1.2237662,-0.4853629,-1.5655141,-0.46448156,-2.569455,-1.6372532,-4.558161,0.52666926,1.98938,2.16959,3.1289809,-0.6903578,0.45983276,-2.3096466,-3.1961634,-12.318325,-0.24420047,-1.4590971,-2.2919278,-1.7134032
Sample_178,-2.9188352,-0.18153629,2.403051,-1.9637517,1.5645553,-1.4702986,0.71669066,-0.54474485,-3.871558,-3.1615682,-4.4937506,0.96296895,2.744693,5.158621,2.706321,-0.10319775,0.9353843,-4.6358967,-4.557931,-6.377511,2.8074982,-1.2716866,0.27020288,1.3627518
Sample_179,-0.6580118,-0.91847354,-0.7319988,0.20247367,0.090207934,1.627474,-0.7701793,-0.558056,-2.0460017,-2.1236353,-3.8448884,2.1355076,0.77773905,2.7538216,3.3028638,-1.5629333,0.11813152,-2.3942163,-3.3371537,-3.7809777,0.43415868,-0.50621545,-2.0421622,0.5386759
Sample_180,-1.7208519,2.3487763,3.497672,-2.696985,2.3990934,-0.947809,-1.4304624,-0.7851371,-2.9485292,-3.638916,-4.365344,1.3738132,2.8351374,1.8432021,2.873061,-0.29418513,-0.04874973,-3.111453,-3.9059596,-8.207014,3.147246,-2.425354,-1.5746282,-0.85312665
Sample_181,-0.95383525,-1.5290793,-1.0061872,0.028318286,4.1999197,1.7748097,-1.4307853,1.4051771,-2.5579422,-1.6108916,-4.333479,1.2805382,3.5861983,-1.4670038,3.3727138,-1.7770545,-1.2063789,-2.0427592,-3.0198143,-1.4748359,0.078060865,-1.4006989,-3.0102758,0.76664114
Sample_182,-2.3458927,-1.7340115,-6.983734,-0.54781854,0.39478993,5.3470626,-1.2144185,-3.8371544,-1.5318145,-1.7342948,-3.710306,-0.19165921,3.9072533,3.919588,3.6102448,-0.23054034,-0.31614393,-0.12029147,-3.7249768,-1.8181939,1.6782198,-1.3742213,-1.0079169,-3.7587433
Sample_183,-0.55470526,-2.5022657,-0.56751835,2.6276014,2.8799615,1.591683,-1.1838717,-0.37305972,-0.92234504,-0.9422903,-3.8161788,1.4856884,-1.9240601,1.4236097,3.1363163,-0.26429462,-0.3205114,-1.9869287,-2.4093764,-6.973671,1.6180811,-0.52723986,0.47443283,-4.4934
Sample_184,-0.74884367,-1.5628772,-3.6094863,-3.1935463,0.3049898,3.5920901,-0.316987,2.3226693,-1.854728,-2.77533,-3.5899708,1.1593431,1.2626512,0.07002473,3.4993618,-0.009416461,-0.3775915,-0.8765427,-3.5664754,-5.6612153,2.2446473,-3.1970387,-1.883293,0.4440453
Sample_185,0.32534456,2.6506019,-2.4358163,2.7396765,3.2456222,1.5271147,1.3219408,-1.2545655,-3.201106,-1.0652523,-3.4523664,-0.14418155,1.169646,3.3867278,2.227482,-0.13491568,-0.33136147,-3.0435066,-3.5863147,-5.580099,2.1183276,-2.4077582,-0.790769,-2.2933106
Sample_186,-0.7327777,-1.0055283,-1.4324105,-1.4299765,0.3850528,1.2245586,0.44156513,0.65794003,-2.7078562,-2.5165696,-4.7274594,1.1268795,3.8024204,3.5175319,1.8620481,-1.2768465,-0.014335774,-3.4408617,-2.4696114,-7.61862,0.49339688,-1.4722838,-1.3790724,-0.22832954
Sample_187,0.22899055,-1.6069275,-1.0326902,1.4903167,0.4932276,1.0364155,-0.4197558,-0.39224243,-3.6103482,-2.3336096,-4.603593,1.5655437,1.4117422,0.71471334,3.751191,0.61487615,0.8786696,-0.23682022,-4.7056284,-17.999578,1.1344682,-0.39296812,-0.84153485,0.74391615
Sample_188,-0.79560685,1.7340627,2.7566676,1.2600365,1.3049823,3.1995802,-0.1731694,2.7219064,-2.3024957,1.4601258,-4.594125,0.84317833,1.5295615,7.7835855,2.1163352,-0.13313901,0.8811333,-2.136865,-4.1497355,-9.463495,2.6339111,-0.75044054,-4.0873585,1.0575818
Sample_189,-3.3117342,-1.4403461,5.1596794,-1.929873,2.709805,1.4604347,0.114646584,1.0470476,-3.1088355,-0.8770549,-3.442285,0.87693554,1.5634348,4.417071,3.3139696,0.39946157,-0.6108242,-3.2250571,-4.3483095,-4.7042656,3.2344885,0.519678,-0.85935605,-3.2455406
Sample_190,-0.8731849,2.2892904,-2.096896,0.74308085,1.2134653,1.71267,0.32124668,0.25668594,-3.040151,0.17869723,-3.3073301,1.9657567,1.8952214,3.5278258,1.0660621,0.8623385,0.25464988,-3.8448892,-6.025662,-1.3156128,1.6326742,-1.7699378,1.857954,-0.1396591
Sample_191,-1.3061024,2.1544435,-5.194988,2.2680557,2.2728615,1.2315569,-0.33009827,0.6166482,-2.6246016,-2.4351683,-3.3171234,1.0247968,-0.017650843,2.4397871,2.6434028,-0.014605343,-0.724095,-1.3966709,-4.7142725,-1.6503932,3.7316654,-3.0810509,-1.1762685,2.7651362
Sample_192,-2.4932284,0.48739296,2.056305,1.96787,1.4954789,0.30031848,-0.64710855,1.1407073,-2.9978898,-2.7802176,-3.0810938,0.8895883,0.6128924,4.9402547,3.5788434,-0.41805652,-0.5866303,-2.0213516,-3.8609374,-2.963604,2.2819142,-2.3815203,-1.7053542,0.74233305
Sample_193,-2.7878096,-1.4155152,-2.971696,2.1554549,4.0444283,5.389843,1.8388631,3.184179,-4.7283,-3.0804415,-3.6184742,1.5538113,3.3103428,2.2179873,4.2547913,-0.85104465,-0.627767,-2.7122605,-1.8402421,-5.8733697,0.78122354,-1.2896626,-0.3858614,-0.84418356
Sample_194,-1.8715618,-2.3843355,0.61997557,-2.5619574,3.4936702,0.2811842,-0.7461306,-1.1579255,-4.4579215,-0.49258006,-3.0797808,0.03928429,1.8683177,-0.24058294,4.7050476,0.14551741,0.43381438,-3.6231775,-3.868517,-1.1499848,1.8355986,-2.9427161,-0.2082771,-1.6752584
Sample_195,-2.5940757,0.8143251,1.1146867,-1.3716725,1.7879896,1.2987208,-1.1345862,-2.3554702,-3.6646228,-1.4738418,-5.2146215,-1.382623,1.2983,1.1537373,3.9196053,-0.9149939,0.039752126,-1.5101079,-3.884489,-8.742929,3.266325,-0.22281921,-2.3167,-2.0710437
Sample_196,-1.1176236,-0.84079087,2.830365,-0.6035574,-0.71058834,3.9742274,0.36049083,0.3355788,-2.6401916,-0.06815517,-5.182637,0.5339796,2.5889318,1.5871032,3.312098,-0.5267059,-0.7125735,-5.332275,-2.8610792,-1.0553923,1.911426,-1.5330607,-2.148274,-0.6535118
Sample_197,-0.5670231,1.0806813,-3.7145123,-2.1850584,4.8316064,6.9609547,-1.0286013,2.263304,-3.3820043,-1.6462622,-3.279263,-0.7816793,3.2287521,6.046592,1.8516175,-0.33014935,-0.49340987,-2.5008788,-4.534606,-4.1447573,3.7972484,0.03685963,0.67197037,0.12763095
Sample_198,-2.5267034,-0.032228477,-1.227915,-1.4985716,0.9201757,0.7186131,-1.2140957,0.6091656,-1.0644944,-0.3530619,-4.2187967,-0.6438846,1.4341316,8.076072,1.7244737,-1.2110126,0.50358176,-2.437972,-2.8131683,-10.304967,3.3777018,-1.3057958,-1.2976542,-1.4270829
Sample_199,-1.8415914,-0.46949223,4.057627,-0.8179635,1.5461335,-1.9145008,-3.1720815,-2.5930674,-4.51675,-1.1335055,-3.7497911,1.6188483,1.5092018,5.1150746,1.4854982,-0.03909135,0.13502158,-3.0937657,-2.1978369,-4.758228,0.58962226,-2.762999,-1.5815549,-0.50073785
Sample_200,1.3724217,-0.89871866,-2.6677957,-3.5162954,0.6801629,2.5234094,-0.2656785,-2.7213469,-2.9138203,-0.5537926,-4.567151,1.1185843,1.5889417,0.2870202,3.985053,-1.1651001,0.5430943,-1.7936964,-3.8177924,2.0349684,1.4258434,-1.714488,-1.9960546,-1.4213648
